{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722823200075, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003693713, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722826800027, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.00016852, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722830400027, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004318573, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722834000013, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 7.93974e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722837600140, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001235381, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722841200166, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001654897, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722844800034, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003229751, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722848400118, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 3.40336e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722852000042, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -9.1455e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722855600154, 'hourly_funding_rate': 9.2105e-06, 'annualized_funding_rate': 0.08068397999999999, 'premium': -0.0004263159, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722859200100, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000351196, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722862800049, 'hourly_funding_rate': 2.5595e-06, 'annualized_funding_rate': 0.02242122, 'premium': -0.0004795241, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722866400151, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002248561, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722870000160, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001796202, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722873600149, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -7.90398e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722877200064, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001920249, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722880800033, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003316637, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722884400110, 'hourly_funding_rate': -2.97405e-05, 'annualized_funding_rate': -0.26052678, 'premium': -0.0007379241, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722888000175, 'hourly_funding_rate': 9.1826e-06, 'annualized_funding_rate': 0.080439576, 'premium': -0.0004265391, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722891600049, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003022459, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722895200192, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000275956, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722898800031, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000154842, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722902400125, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.00036473, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722906000021, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001146272, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722909600037, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001237409, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722913200039, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001545836, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722916800114, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002931128, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722920400031, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.00019315, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722924000127, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002506693, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722927600166, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001596567, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722931200131, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003542875, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722934800039, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002476901, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722938400041, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002687703, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722942000031, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001538608, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722945600068, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001456622, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722949200034, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001422718, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722952800146, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002209346, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722956400015, 'hourly_funding_rate': 6.05e-06, 'annualized_funding_rate': 0.052998, 'premium': -0.0004515996, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722960000079, 'hourly_funding_rate': 8.2654e-06, 'annualized_funding_rate': 0.072404904, 'premium': -0.000433877, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722963600072, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003979936, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722967200082, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003182142, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722970800120, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003210147, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722974400131, 'hourly_funding_rate': 1.3352e-06, 'annualized_funding_rate': 0.011696351999999998, 'premium': -0.0004893188, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722978000104, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002485459, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722981600114, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002688672, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722985200141, 'hourly_funding_rate': 1.07558e-05, 'annualized_funding_rate': 0.09422080799999999, 'premium': -0.0004139539, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722988800149, 'hourly_funding_rate': -8.16222e-05, 'annualized_funding_rate': -0.715010472, 'premium': -0.0011529776, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722992400122, 'hourly_funding_rate': -4.92639e-05, 'annualized_funding_rate': -0.431551764, 'premium': -0.0008941111, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722996000007, 'hourly_funding_rate': -4.49312e-05, 'annualized_funding_rate': -0.39359731200000003, 'premium': -0.0008594493, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1722999600146, 'hourly_funding_rate': 6.8158e-06, 'annualized_funding_rate': 0.059706408, 'premium': -0.0004454738, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723003200151, 'hourly_funding_rate': -7.0112e-06, 'annualized_funding_rate': -0.061418112000000004, 'premium': -0.0005560894, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723006800052, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003178661, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723010400154, 'hourly_funding_rate': -8.6012e-06, 'annualized_funding_rate': -0.07534651199999999, 'premium': -0.0005688096, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723014000173, 'hourly_funding_rate': -2.67974e-05, 'annualized_funding_rate': -0.234745224, 'premium': -0.0007143789, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723017600092, 'hourly_funding_rate': -1.21197e-05, 'annualized_funding_rate': -0.106168572, 'premium': -0.0005969577, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723021200092, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002332867, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723024800185, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003471208, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723028400194, 'hourly_funding_rate': -8.1945e-06, 'annualized_funding_rate': -0.07178382, 'premium': -0.000565556, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723032000096, 'hourly_funding_rate': -3.88756e-05, 'annualized_funding_rate': -0.340550256, 'premium': -0.0008110045, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723035600105, 'hourly_funding_rate': -3.21876e-05, 'annualized_funding_rate': -0.28196337600000004, 'premium': -0.0007575006, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723039200131, 'hourly_funding_rate': -2.87618e-05, 'annualized_funding_rate': -0.25195336799999996, 'premium': -0.0007300942, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723042800181, 'hourly_funding_rate': -3.67582e-05, 'annualized_funding_rate': -0.32200183200000004, 'premium': -0.0007940658, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723046400109, 'hourly_funding_rate': -3.5377e-05, 'annualized_funding_rate': -0.30990251999999996, 'premium': -0.0007830156, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723050000101, 'hourly_funding_rate': -1.78897e-05, 'annualized_funding_rate': -0.156713772, 'premium': -0.0006431177, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723053600129, 'hourly_funding_rate': -3.23726e-05, 'annualized_funding_rate': -0.283583976, 'premium': -0.0007589809, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723057200110, 'hourly_funding_rate': -9.6449e-06, 'annualized_funding_rate': -0.084489324, 'premium': -0.0005771591, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723060800209, 'hourly_funding_rate': -2.76418e-05, 'annualized_funding_rate': -0.242142168, 'premium': -0.0007211347, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723064400186, 'hourly_funding_rate': -1.4912e-06, 'annualized_funding_rate': -0.013062912, 'premium': -0.0005119296, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723068000088, 'hourly_funding_rate': 7.7833e-06, 'annualized_funding_rate': 0.06818170800000001, 'premium': -0.0004377334, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723071600138, 'hourly_funding_rate': -5.34104e-05, 'annualized_funding_rate': -0.46787510400000004, 'premium': -0.0009272832, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723075200026, 'hourly_funding_rate': -3.09513e-05, 'annualized_funding_rate': -0.27113338800000003, 'premium': -0.0007476104, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723078800023, 'hourly_funding_rate': -3.43832e-05, 'annualized_funding_rate': -0.30119683199999997, 'premium': -0.0007750658, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723082400068, 'hourly_funding_rate': -4.6526e-06, 'annualized_funding_rate': -0.040756776, 'premium': -0.0005372205, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723086000012, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003674745, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723089600121, 'hourly_funding_rate': -1.9317e-05, 'annualized_funding_rate': -0.16921692, 'premium': -0.0006545362, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723093200100, 'hourly_funding_rate': -2.6172e-05, 'annualized_funding_rate': -0.22926671999999998, 'premium': -0.0007093757, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723096800060, 'hourly_funding_rate': -2.61281e-05, 'annualized_funding_rate': -0.22888215600000003, 'premium': -0.000709025, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723100400095, 'hourly_funding_rate': -2.61462e-05, 'annualized_funding_rate': -0.229040712, 'premium': -0.0007091695, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723104000029, 'hourly_funding_rate': -2.41404e-05, 'annualized_funding_rate': -0.21146990400000001, 'premium': -0.0006931228, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723107600003, 'hourly_funding_rate': -1.10111e-05, 'annualized_funding_rate': -0.096457236, 'premium': -0.0005880891, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723111200166, 'hourly_funding_rate': -6.7836e-06, 'annualized_funding_rate': -0.059424335999999994, 'premium': -0.0005542685, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723114800137, 'hourly_funding_rate': -7.3036e-06, 'annualized_funding_rate': -0.063979536, 'premium': -0.0005584285, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723118400192, 'hourly_funding_rate': 3.264e-07, 'annualized_funding_rate': 0.0028592640000000002, 'premium': -0.0004973891, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723122000106, 'hourly_funding_rate': -1.80453e-05, 'annualized_funding_rate': -0.158076828, 'premium': -0.0006443626, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723125600153, 'hourly_funding_rate': -3.73487e-05, 'annualized_funding_rate': -0.327174612, 'premium': -0.0007987897, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723129200018, 'hourly_funding_rate': -2.003e-05, 'annualized_funding_rate': -0.1754628, 'premium': -0.0006602402, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723132800107, 'hourly_funding_rate': -3.17203e-05, 'annualized_funding_rate': -0.27786982800000004, 'premium': -0.0007537621, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723136400095, 'hourly_funding_rate': 7.397e-06, 'annualized_funding_rate': 0.06479771999999999, 'premium': -0.0004408241, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723140000083, 'hourly_funding_rate': -1.48576e-05, 'annualized_funding_rate': -0.130152576, 'premium': -0.0006188608, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723143600170, 'hourly_funding_rate': -2.00488e-05, 'annualized_funding_rate': -0.175627488, 'premium': -0.0006603903, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723147200093, 'hourly_funding_rate': -3.91404e-05, 'annualized_funding_rate': -0.342869904, 'premium': -0.0008131235, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723150800108, 'hourly_funding_rate': -4.24372e-05, 'annualized_funding_rate': -0.371749872, 'premium': -0.0008394973, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723154400163, 'hourly_funding_rate': -5.7989e-06, 'annualized_funding_rate': -0.050798364, 'premium': -0.0005463912, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723158000100, 'hourly_funding_rate': -1.11281e-05, 'annualized_funding_rate': -0.097482156, 'premium': -0.0005890249, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723161600115, 'hourly_funding_rate': -2.25086e-05, 'annualized_funding_rate': -0.197175336, 'premium': -0.0006800686, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723165200158, 'hourly_funding_rate': -2.09856e-05, 'annualized_funding_rate': -0.183833856, 'premium': -0.000667885, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723168800197, 'hourly_funding_rate': -3.25081e-05, 'annualized_funding_rate': -0.284770956, 'premium': -0.0007600646, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723172400156, 'hourly_funding_rate': -3.14993e-05, 'annualized_funding_rate': -0.27593386799999997, 'premium': -0.0007519941, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723176000170, 'hourly_funding_rate': -5.2502e-06, 'annualized_funding_rate': -0.045991752000000004, 'premium': -0.000542002, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723179600001, 'hourly_funding_rate': -1.25811e-05, 'annualized_funding_rate': -0.11021043600000001, 'premium': -0.0006006488, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723183200131, 'hourly_funding_rate': -3.35009e-05, 'annualized_funding_rate': -0.293467884, 'premium': -0.0007680075, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723186800195, 'hourly_funding_rate': -1.07336e-05, 'annualized_funding_rate': -0.094026336, 'premium': -0.000585869, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723190400005, 'hourly_funding_rate': -3.35622e-05, 'annualized_funding_rate': -0.29400487200000003, 'premium': -0.0007684976, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723194000109, 'hourly_funding_rate': -2.57376e-05, 'annualized_funding_rate': -0.225461376, 'premium': -0.0007059005, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723197600108, 'hourly_funding_rate': -1.83523e-05, 'annualized_funding_rate': -0.16076614800000003, 'premium': -0.0006468181, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723201200104, 'hourly_funding_rate': -3.08663e-05, 'annualized_funding_rate': -0.270388788, 'premium': -0.0007469306, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723204800085, 'hourly_funding_rate': -1.12802e-05, 'annualized_funding_rate': -0.09881455199999999, 'premium': -0.0005902417, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723208400100, 'hourly_funding_rate': -1.64375e-05, 'annualized_funding_rate': -0.1439925, 'premium': -0.0006315003, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723212000163, 'hourly_funding_rate': -1.78907e-05, 'annualized_funding_rate': -0.15672253200000003, 'premium': -0.0006431255, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723215600035, 'hourly_funding_rate': -1.62718e-05, 'annualized_funding_rate': -0.142540968, 'premium': -0.0006301747, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723219200043, 'hourly_funding_rate': -2.83003e-05, 'annualized_funding_rate': -0.247910628, 'premium': -0.0007264024, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723222800057, 'hourly_funding_rate': -4.91e-07, 'annualized_funding_rate': -0.00430116, 'premium': -0.0005039278, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723226400076, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003548957, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723230000079, 'hourly_funding_rate': 3.5104e-06, 'annualized_funding_rate': 0.030751104, 'premium': -0.0004719168, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723233600002, 'hourly_funding_rate': -2.97e-07, 'annualized_funding_rate': -0.00260172, 'premium': -0.0005023761, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723237200049, 'hourly_funding_rate': -1.33599e-05, 'annualized_funding_rate': -0.117032724, 'premium': -0.0006068791, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723240800059, 'hourly_funding_rate': -3.3832e-05, 'annualized_funding_rate': -0.29636831999999996, 'premium': -0.000770656, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723244400045, 'hourly_funding_rate': -6.8631e-06, 'annualized_funding_rate': -0.06012075600000001, 'premium': -0.000554905, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723248000005, 'hourly_funding_rate': -7.3385e-06, 'annualized_funding_rate': -0.06428526, 'premium': -0.0005587078, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723251600028, 'hourly_funding_rate': 1.6111e-06, 'annualized_funding_rate': 0.014113236, 'premium': -0.0004871116, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723255200005, 'hourly_funding_rate': -3.9931e-06, 'annualized_funding_rate': -0.034979555999999995, 'premium': -0.0005319451, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723258800126, 'hourly_funding_rate': -8.3214e-06, 'annualized_funding_rate': -0.07289546400000001, 'premium': -0.0005665712, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723262400097, 'hourly_funding_rate': 2.5099e-06, 'annualized_funding_rate': 0.021986724, 'premium': -0.0004799206, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723266000035, 'hourly_funding_rate': -7.9982e-06, 'annualized_funding_rate': -0.070064232, 'premium': -0.0005639856, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723269600106, 'hourly_funding_rate': 5.252e-07, 'annualized_funding_rate': 0.004600752, 'premium': -0.0004957983, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723273200153, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003850544, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723276800071, 'hourly_funding_rate': 7.8944e-06, 'annualized_funding_rate': 0.069154944, 'premium': -0.0004368448, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723280400090, 'hourly_funding_rate': -7.4235e-06, 'annualized_funding_rate': -0.06502986, 'premium': -0.0005593884, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723284000003, 'hourly_funding_rate': 9.9154e-06, 'annualized_funding_rate': 0.086858904, 'premium': -0.0004206766, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723287600051, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002571024, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1723291200017, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001390446, 'openPrice': None, 'closingPrice': None, 'volume': None}
